character,scene,loc,loc_name
SMÉAGOL,23552,52.6,"PASS OF CIRITH UNGOL, TUNNEL MOUTH"
SMÉAGOL,23552,54.6,PASS OF CIRITH UNGOL
GOLLUM,114,2.0,MISTY MOUNTAINS CAVES 
GOLLUM,419,2.0,MISTY MOUNTAINS CAVES 
GOLLUM,419,3.0,"CULVERT, VALE OF MORGUL "
GOLLUM,1014,3.0,"CULVERT, VALE OF MORGUL "
GOLLUM,1014,4.0,"CULVERT, VALE OF MORGUL"
GOLLUM,2768,4.0,"CULVERT, VALE OF MORGUL"
GOLLUM,2768,7.0,MORGUL VALLEY 
GOLLUM,11083,7.0,MORGUL VALLEY 
GOLLUM,11083,23.0,MINAS MORGUL 
